curl -X PUT http://localhost:3000/api/contents/64a7c2e5f1b5e3d2c1a9b8f7 \
  -H "Content-Type: application/json" \
  -d '{
  "title": "🔄 Contenido Actualizado: Nueva Versión del Artículo",
  "teleprompterEs": "",
  "teleprompterEn": "This is an updated version of the script with some new information.\nWe'\''re demonstrating how to update existing content.",
  "videoDescriptionEs": "Esta es una versión actualizada de nuestra descripción anterior.\nHemos añadido nueva información y corregido algunos errores.",
  "videoDescriptionEn": "",
  "tagsListEs": "",
  "tagsListEn": "",
  "pinnedCommentEs": "",
  "pinnedCommentEn": "",
  "tiktokDescriptionEs": "",
  "tiktokDescriptionEn": "",
  "twitterPostEs": "",
  "twitterPostEn": "",
  "facebookDescriptionEs": "",
  "facebookDescriptionEn": "",
  "tags": []
}'
